Rank	Gene	Publication count	Fraction of publications from total gene publication
1	SNCA	11455	0.5733
2	TH	4350	0.2613
3	LRRK2	3759	0.7733
4	PRKN	3148	0.5499
5	SLC6A3	3016	0.2588
6	PINK1	2674	0.5026
7	PARK7	2353	0.5556
8	MAOB	2161	0.3293
9	BDNF	1907	0.0409
10	GDNF	1719	0.1468
11	CASP3	1706	0.0158
12	IL1B	1672	0.0107
13	TNF	1493	0.0059
14	ENSP00000349960	1488	0.011
15	MAPT	1473	0.0883
16	IL6	1460	0.0061
17	AKT1	1426	0.0087
18	APP	1423	0.0446
19	ALB	1399	0.0044
20	COMT	1232	0.1339
21	APOE	1159	0.0256
22	GAPDH	1155	0.0087
23	INS	1091	0.003
24	HTT	975	0.1138
25	ENSP00000298472	972	0.2439
26	GBA	951	0.192
27	NGF	856	0.0249
28	TP53	817	0.0046
29	CYCS	802	0.0219
30	GFAP	731	0.0351
31	PSEN1	712	0.0496
32	AIF1	706	0.0614
33	DDC	702	0.2869
34	DRD2	699	0.0805
35	NR4A2	678	0.2385
36	ATP13A2	632	0.6968
37	JUN	616	0.0103
38	UCHL1	608	0.0951
39	FGF2	580	0.0109
40	HSPA4	577	0.0177
41	ADORA2A	574	0.0438
42	SOD1	571	0.0563
43	PTEN	568	0.0128
44	MAOA	553	0.0767
45	HMOX1	552	0.0236
46	IL10	551	0.0046
47	RBFOX3	536	0.0394
48	PPARGC1A	518	0.0315
49	PTGS2	489	0.0121
50	ENSP00000479618	466	0.0054
51	CD4	464	0.002
52	CREB1	463	0.0174
53	SIRT1	462	0.0192
54	MTOR	462	0.0125
55	MAPK3	446	0.0092
56	GYPE	429	0.3657
57	TLR4	423	0.0081
58	FOS	423	0.0087
59	IGF1	423	0.0054
60	VPS35	411	0.387
61	ACHE	406	0.0374
62	VIM	405	0.0513
63	BECN1	388	0.0288
64	NES	378	0.025
65	BCHE	375	0.0472
66	SYP	374	0.0221
67	PITX3	373	0.3764
68	SHH	372	0.0221
69	PPARG	370	0.0084
70	ENSP00000478570	360	0.0031
