Locus.GWAS,qtl.id,eGene,PP.H0,PP.H1,PP.H2,PP.H3,PP.H4
BIN3,Alasoo_2018.macrophage_IFNg,C8orf58,4.49586699150377e-05,0.000178000375377767,0.020708146363409,0.0810897182584535,0.897979176332845
GPNMB,Alasoo_2018.macrophage_IFNg,NUPL2,6.85813209861631e-23,1.01648596743268e-21,0.00518719382739481,0.0759637431659195,0.918849063006682
IP6K2,Alasoo_2018.macrophage_IFNg,WDR6,6.31360870997698e-10,6.16436370858736e-06,1.37264477488407e-05,0.133152907371631,0.86682720118555
NUCKS1,Alasoo_2018.macrophage_IFNg,RAB7L1,1.81944228504034e-24,1.05194715023588e-24,0.126997099694892,0.0726255500400632,0.800377350265046
BIN3,Alasoo_2018.macrophage_IFNg+Salmonella,C8orf58,7.46045807935568e-08,0.000135586227469662,3.436317358528e-05,0.0615132515405828,0.938316724453783
IP6K2,Alasoo_2018.macrophage_IFNg+Salmonella,WDR6,2.64873208202151e-07,4.14659127994476e-06,0.00575862144689019,0.0892462542479316,0.90499071284069
BIN3,Alasoo_2018.macrophage_naive,C8orf58,7.32049406101212e-06,0.000207100488542037,0.00337184936196701,0.0944894036818761,0.901924325973553
BIN3,Alasoo_2018.macrophage_naive,RP11-582J16.5,7.28754562626358e-05,0.000221788974320875,0.0335667317880796,0.101292057799866,0.86484654598147
CHRNB1,Alasoo_2018.macrophage_naive,CHRNB1,6.52034980159356e-06,8.34997677942639e-05,0.0013169697521287,0.0158824380535292,0.982710572076746
GPNMB,Alasoo_2018.macrophage_naive,NUPL2,2.58172082455005e-24,6.48334912091154e-22,0.0001952701717114,0.0480855230878831,0.951719206740409
IP6K2,Alasoo_2018.macrophage_naive,WDR6,6.71676222691294e-11,6.11665640846741e-06,1.46029457928575e-06,0.132114650041561,0.867877772940284
IP6K2,Alasoo_2018.macrophage_naive,NCKIPSD,1.34946626326088e-06,5.07821606754397e-06,0.0293386582777346,0.109544054443429,0.861110859596506
NUCKS1,Alasoo_2018.macrophage_naive,RAB7L1,1.6465705049042e-24,9.1949267817249e-25,0.114930646762094,0.0633588927269139,0.821710460510991
BIN3,Alasoo_2018.macrophage_Salmonella,C8orf58,0.000187954640458817,0.000211203723861382,0.0865726724491295,0.0964647314600933,0.816563437726457
IP6K2,Alasoo_2018.macrophage_Salmonella,WDR6,1.55107341968226e-08,4.36235832624089e-06,0.000337219635043898,0.0939365250490081,0.905721877446886
NUCKS1,Alasoo_2018.macrophage_Salmonella,RAB7L1,2.25162047942885e-25,7.17220106737816e-25,0.0157163144361431,0.0491268176984479,0.935156867865406
NUCKS1,Alasoo_2018.macrophage_Salmonella,SLC41A1,3.14621901110033e-25,1.65841623956201e-24,0.0219606135737257,0.114894334172549,0.863145052253727
BIN3,BLUEPRINT.monocyte,C8orf58,1.02082522073575e-09,0.00013429776251973,3.9856649504291e-07,0.0514862467863694,0.948379055863792
BIN3,BLUEPRINT.monocyte,RP11-582J16.5,5.01473187686219e-05,0.000401939666821588,0.0195792978772642,0.156107689127518,0.823860926009627
CHRNB1,BLUEPRINT.monocyte,CHRNB1,1.2858263406366e-16,3.17461556376579e-05,1.60076021808073e-14,0.00295515224263931,0.997013101601709
CTSB,BLUEPRINT.monocyte,CTSB,1.55028579101466e-26,5.81020270073163e-12,1.34921635896301e-16,0.0496159087700907,0.950384091224098
GPNMB,BLUEPRINT.monocyte,GPNMB,3.52757991509218e-29,4.09101950046196e-22,2.51492044108273e-09,0.0281943332020875,0.971805664282997
GPNMB,BLUEPRINT.monocyte,NUPL2,5.85869892018131e-36,4.51854515964367e-22,4.17684702463452e-16,0.031245346400001,0.968754653600001
GPNMB,BLUEPRINT.monocyte,AC005082.12,7.7764619819073e-29,4.24984441480051e-22,5.54407941657937e-09,0.0293277784143071,0.970672216041611
HLA-DRB5,BLUEPRINT.monocyte,MICB,1.48463254762627e-07,9.63861401727485e-07,0.00571735981416948,0.036160440360426,0.958121087500749
HLA-DRB5,BLUEPRINT.monocyte,HLA-C,1.91195723470999e-09,5.29606864997759e-06,4.2211328425293e-05,0.116040299861964,0.883912190829004
HLA-DRB5,BLUEPRINT.monocyte,HLA-B,8.12812922310617e-08,1.02784094025395e-06,0.00179449184465422,0.0217157217226439,0.97648867731047
IP6K2,BLUEPRINT.monocyte,DALRD3,1.71235265836401e-07,5.897286131715e-06,0.00344631263868908,0.117811135199175,0.878736483640738
IP6K2,BLUEPRINT.monocyte,WDR6,2.59869517565373e-35,6.16160754648333e-06,5.23018209117855e-31,0.123132794819128,0.876861043573324
IP6K2,BLUEPRINT.monocyte,NCKIPSD,3.41634078526144e-22,8.61759248413213e-07,6.87573995271913e-18,0.0163601591557562,0.983638979084996
NOD2,BLUEPRINT.monocyte,RP11-327F22.2,2.30799574286836e-15,6.32985140309186e-05,4.81463363942485e-12,0.131176177566012,0.868760523915138
RPS6KL1,BLUEPRINT.monocyte,FCF1,9.87740576632558e-06,3.36959849561921e-05,0.0433788852962323,0.14717421716672,0.809403324146325
SPPL2B,BLUEPRINT.monocyte,LSM7,3.72790545899566e-09,0.000565806473904443,3.14591865785438e-07,0.046794847129212,0.952639028077111
BST1,BLUEPRINT.neutrophil,BST1,3.57294078573912e-27,6.05892843269384e-23,7.52627991417864e-06,0.126756058608304,0.873236415111781
GALC,BLUEPRINT.neutrophil,GALC,2.93555761800332e-27,1.71036151010506e-07,2.23238803047362e-22,0.012018714920553,0.987981114043295
GALC,BLUEPRINT.neutrophil,GPR65,1.58527121320248e-23,1.71512896942945e-07,1.20554284556145e-18,0.0120550060688294,0.987944822418271
GALC,BLUEPRINT.neutrophil,LINC01146,5.75763220191149e-21,1.49821162280764e-07,4.37847621945182e-16,0.0104037749010617,0.989596075277776
GPNMB,BLUEPRINT.neutrophil,KLHL7,1.21987290170825e-27,7.52156125932354e-22,8.69684987972501e-08,0.0526762046459946,0.947323708385505
GPNMB,BLUEPRINT.neutrophil,NUPL2,1.00039473415359e-21,1.52911546052475e-21,0.0713212238030513,0.108194869991137,0.820483906205816
GPNMB,BLUEPRINT.neutrophil,AC005082.12,5.01461164509587e-32,4.3975971462282e-22,3.57507119155188e-12,0.0303822075975225,0.969617792398898
HLA-DRB5,BLUEPRINT.neutrophil,MICA,4.54693306663409e-06,6.21596204909896e-07,0.100385151295923,0.0128365494166403,0.886773130758166
HLA-DRB5,BLUEPRINT.neutrophil,HCG27,4.08309942262514e-06,2.09449191007555e-06,0.0901447115436575,0.0453767158596993,0.86447239500531
HLA-DRB5,BLUEPRINT.neutrophil,HLA-B,1.28324255583755e-08,1.34132596925033e-06,0.000283308524994602,0.0286421187814165,0.971073218535194
HLA-DRB5,BLUEPRINT.neutrophil,XXbac-BPG299F13.17,6.14850520135629e-07,4.11855797087185e-06,0.0135743750134939,0.0900311586394636,0.896389732938552
IP6K2,BLUEPRINT.neutrophil,PRKAR2A,1.25678979726526e-06,6.73217908114046e-06,0.0252944182301238,0.134653220809661,0.840044371991338
IP6K2,BLUEPRINT.neutrophil,WDR6,1.7052400134793e-22,6.40085051053925e-06,3.43199766683559e-18,0.127952663177744,0.872040935971744
IP6K2,BLUEPRINT.neutrophil,NCKIPSD,1.47450453575527e-07,3.01510535462592e-06,0.0029675932186555,0.059744836175164,0.937284408050371
IP6K2,BLUEPRINT.neutrophil,SCAP,0.000754637503885801,7.41525539010833e-05,0.136125410983828,0.0125255004045107,0.850520298553874
SP1,BLUEPRINT.neutrophil,TARBP2,5.73404293780174e-08,0.0348038585163666,1.06580207889162e-07,0.0637894672109633,0.901406510352033
SP1,BLUEPRINT.neutrophil,MAP3K12,6.04213862517494e-09,0.0399418878056132,1.12306865810314e-08,0.0733543640809019,0.88670373084066
ATG14,BLUEPRINT.T-cell,FBXO34,2.50714460062752e-12,5.40307376873473e-12,0.0472922503298099,0.101066499872775,0.851641249789503
BIN3,BLUEPRINT.T-cell,BIN3,2.23054118295833e-07,0.000153041408405251,8.70881254540272e-05,0.0588117680834438,0.940947879328579
BIN3,BLUEPRINT.T-cell,C8orf58,3.15925445769134e-05,0.000201139902459657,0.0123348338356036,0.0776222393057242,0.909810194411636
BIN3,BLUEPRINT.T-cell,RP11-582J16.5,2.65405390546252e-05,0.000212962123500079,0.0103623542683986,0.0822407004406007,0.907157442628445
CD19,BLUEPRINT.T-cell,SPNS1,1.17121056034057e-05,1.82147924790198e-05,0.057515059566371,0.0885941777915093,0.853860835744037
GPNMB,BLUEPRINT.T-cell,AC005082.12,1.74889460958595e-33,3.73827907227399e-22,1.24684086790764e-13,0.0256770206602783,0.974322979339596
HIP1R,BLUEPRINT.T-cell,HIP1R,9.53412502934314e-33,5.51602598071803e-33,0.0307653807578838,0.0168471105096886,0.952387508732424
HLA-DRB5,BLUEPRINT.T-cell,HCG27,3.09139445299975e-06,1.43860914607549e-06,0.068250324664923,0.0308600379253389,0.900885107406139
HLA-DRB5,BLUEPRINT.T-cell,HLA-B,1.95462430085557e-09,2.83650910154945e-07,4.31533169684015e-05,0.00526762839803929,0.994688932679457
IP6K2,BLUEPRINT.T-cell,WDR6,2.58306605393385e-07,6.15628811429411e-06,0.00519872663103608,0.123030831957402,0.871764026816841
IP6K2,BLUEPRINT.T-cell,NCKIPSD,1.55469059747411e-15,8.2012758196823e-07,3.12897597958789e-11,0.015521439954253,0.984477739886874
KPNA1,BLUEPRINT.T-cell,KPNA1,1.41679083053286e-08,1.43936359569259e-07,0.00916953569165468,0.092257704101125,0.898572602102951
LOC100131289,BLUEPRINT.T-cell,HIST1H4J,5.70971820354358e-09,1.20644914530112e-07,0.00490996186341437,0.102854027633744,0.892235884148208
MAP4K4,BLUEPRINT.T-cell,MAP4K4,3.26257600423432e-10,6.02894230926641e-09,0.00257262870706564,0.0465889891651997,0.950838375772535
NOD2,BLUEPRINT.T-cell,RP11-327F22.2,1.42512991250709e-09,6.19335963765566e-05,2.97291640962034e-06,0.128326019409342,0.87160907265274
NUCKS1,BLUEPRINT.T-cell,RAB7L1,1.47763810368385e-27,1.82974225758453e-25,0.000103138385484123,0.0117833941045309,0.988113467509988
SPPL2B,BLUEPRINT.T-cell,LSM7,5.43222384348403e-12,0.000678616232265574,4.58416516481669e-10,0.0563243207406699,0.942997062563216
STK39,BLUEPRINT.T-cell,STK39,3.58025863570924e-40,3.45535590551882e-34,1.11431007130881e-07,0.106650218469729,0.89334967009926
BIN3,BrainSeq.brain,BIN3,3.95047380973144e-15,0.000101512666276619,1.81964107363005e-12,0.0458039973104135,0.954094490021489
